.row,obs_id,year,log_births_true,lag_log_births,.pred,model,observed,predicted,residual,test_year
163,05_2022,2022,0,0,0.8933706726599857,Linear regression (lag-only),0,0.8933706726599857,-0.8933706726599857,2022
164,06_2022,2022,2.772588722239781,2.772588722239781,2.3323544183342473,Linear regression (lag-only),2.772588722239781,2.3323544183342473,0.44023430390553386,2022
165,07_2022,2022,0,1.791759469228055,-1.1976566260872332,Linear regression (lag-only),0,-1.1976566260872332,1.1976566260872332,2022
166,08_2022,2022,4.330733340286331,4.2626798770413155,4.299399203101306,Linear regression (lag-only),4.330733340286331,4.299399203101306,0.03133413718502531,2022
167,09_2022,2022,3.4339872044851463,3.58351893845611,3.5119283797527068,Linear regression (lag-only),3.4339872044851463,3.5119283797527068,-0.0779411752675605,2022
168,10_2022,2022,7.333676395657684,7.333676395657684,6.846050078515483,Linear regression (lag-only),7.333676395657684,6.846050078515483,0.48762631714220106,2022
169,11_2022,2022,5.638354669333745,5.929589143389895,5.640972534191758,Linear regression (lag-only),5.638354669333745,5.640972534191758,-0.0026178648580126307,2022
170,12_2022,2022,0,1.791759469228055,-0.045974528135071635,Linear regression (lag-only),0,-0.045974528135071635,0.045974528135071635,2022
171,13_2022,2022,6.293419278846481,6.236369590203704,6.243952782863992,Linear regression (lag-only),6.293419278846481,6.243952782863992,0.04946649598248953,2022
172,14_2022,2022,6.100318952020064,6.523562306149512,6.31203759989106,Linear regression (lag-only),6.100318952020064,6.31203759989106,-0.21171864787099537,2022
173,15_2022,2022,4.51085950651685,4.51085950651685,4.274873293550305,Linear regression (lag-only),4.51085950651685,4.274873293550305,0.23598621296654443,2022
174,16_2022,2022,7.1592919047975645,7.280008252884188,7.130060526354402,Linear regression (lag-only),7.1592919047975645,7.130060526354402,0.02923137844316237,2022
175,17_2022,2022,4.983606621708336,4.912654885736052,4.850697323268576,Linear regression (lag-only),4.983606621708336,4.850697323268576,0.13290929843976063,2022
176,18_2022,2022,6.455198563340122,6.641182169740591,7.212168077383395,Linear regression (lag-only),6.455198563340122,7.212168077383395,-0.7569695140432726,2022
177,19_2022,2022,0,2.772588722239781,2.3296533534249875,Linear regression (lag-only),0,2.3296533534249875,-2.3296533534249875,2022
178,20_2022,2022,6.19644412779452,6.175867270105761,5.754824031478288,Linear regression (lag-only),6.19644412779452,5.754824031478288,0.44162009631623267,2022
179,21_2022,2022,4.454347296253507,4.454347296253507,4.112497360362102,Linear regression (lag-only),4.454347296253507,4.112497360362102,0.3418499358914051,2022
180,22_2022,2022,5.545177444479562,5.69035945432406,6.290046470672399,Linear regression (lag-only),5.545177444479562,6.290046470672399,-0.7448690261928368,2022
181,23_2022,2022,6.523562306149512,5.955837369464831,6.002672668107217,Linear regression (lag-only),6.523562306149512,6.002672668107217,0.5208896380422949,2022
182,24_2022,2022,5.303304908059076,5.170483995038151,5.298336932542414,Linear regression (lag-only),5.303304908059076,5.298336932542414,0.004967975516661838,2022
183,25_2022,2022,7.186144304522325,7.297091005160418,8.026938185779276,Linear regression (lag-only),7.186144304522325,8.026938185779276,-0.8407938812569506,2022
184,26_2022,2022,6.175867270105761,6.175867270105761,6.389314285883379,Linear regression (lag-only),6.175867270105761,6.389314285883379,-0.21344701577761782,2022
185,27_2022,2022,5.723585101952381,5.655991810819852,5.788651626280617,Linear regression (lag-only),5.723585101952381,5.788651626280617,-0.06506652432823667,2022
186,28_2022,2022,6.673297967767654,6.206575926724928,6.690557510081748,Linear regression (lag-only),6.673297967767654,6.690557510081748,-0.017259542314093324,2022
187,29_2022,2022,6.077642243349034,6.3473892096560105,6.031104252261483,Linear regression (lag-only),6.077642243349034,6.031104252261483,0.04653799108755141,2022
188,30_2022,2022,5.638354669333745,5.638354669333745,5.699634978179664,Linear regression (lag-only),5.638354669333745,5.699634978179664,-0.06128030884591862,2022
189,31_2022,2022,6.523562306149512,6.710523109452428,6.630262898924179,Linear regression (lag-only),6.523562306149512,6.630262898924179,-0.1067005927746667,2022
190,32_2022,2022,6.943122422819428,7.00850518208228,7.108287999447758,Linear regression (lag-only),6.943122422819428,7.108287999447758,-0.16516557662832998,2022
191,33_2022,2022,7.424165281042028,7.467942332285852,7.612774369402773,Linear regression (lag-only),7.424165281042028,7.612774369402773,-0.18860908836074497,2022
192,35_2022,2022,6.255750041753367,6.406879986069314,6.489871272121451,Linear regression (lag-only),6.255750041753367,6.489871272121451,-0.23412123036808374,2022
193,36_2022,2022,1.791759469228055,0,3.363788737573713,Linear regression (lag-only),1.791759469228055,3.363788737573713,-1.5720292683456583,2022
194,37_2022,2022,4.7535901911063645,4.948759890378168,4.72746017396562,Linear regression (lag-only),4.7535901911063645,4.72746017396562,0.026130017140744144,2022
195,38_2022,2022,6.580639137284949,6.7226297948554485,6.443203071262921,Linear regression (lag-only),6.580639137284949,6.443203071262921,0.13743606602202796,2022
196,39_2022,2022,5.198497031265826,5.170483995038151,4.780170592475203,Linear regression (lag-only),5.198497031265826,4.780170592475203,0.4183264387906229,2022
197,41_2022,2022,9.8015101964236635,9.886137914201015,9.748083779663858,Linear regression (lag-only),9.8015101964236635,9.748083779663858,0.053426416759805306,2022
198,42_2022,2022,7.994969522697877,8.02322468471667,8.186897749338536,Linear regression (lag-only),7.994969522697877,8.186897749338536,-0.191928226640659,2022
199,43_2022,2022,10.252946523854552,10.317945437479338,10.365417031242233,Linear regression (lag-only),10.252946523854552,10.365417031242233,-0.11247050738768039,2022
200,45_2022,2022,8.932740634865914,9.089414904047302,9.29200366285486,Linear regression (lag-only),8.932740634865914,9.29200366285486,-0.3592630279889466,2022
201,46_2022,2022,9.283683766200392,9.509036565691064,9.432409663591818,Linear regression (lag-only),9.283683766200392,9.432409663591818,-0.14872589739142583,2022
202,47_2022,2022,10.28946398406043,10.56800375029692,10.33095592392515,Linear regression (lag-only),10.28946398406043,10.33095592392515,-0.041491939864719996,2022
203,49_2022,2022,9.72142596194803,9.936003144212808,9.428863316919271,Linear regression (lag-only),9.72142596194803,9.428863316919271,0.2925626450287595,2022
204,50_2022,2022,4.7535901911063645,4.7535901911063645,5.054636594946021,Linear regression (lag-only),4.7535901911063645,5.054636594946021,-0.3010464038396563,2022
205,51_2022,2022,4.454347296253507,5.545177444479562,4.835611876075975,Linear regression (lag-only),4.454347296253507,4.835611876075975,-0.3812645798224681,2022
206,52_2022,2022,7.796057974316123,7.972810784121404,7.634341632236501,Linear regression (lag-only),7.796057974316123,7.634341632236501,0.1617163420796217,2022
207,53_2022,2022,9.750394646402302,10.008568028986636,9.217625057127833,Linear regression (lag-only),9.750394646402302,9.217625057127833,0.5327695892744693,2022
208,55_2022,2022,7.78155595923534,7.75833346749091,7.629941330651389,Linear regression (lag-only),7.78155595923534,7.629941330651389,0.15161462858395147,2022
209,56_2022,2022,10.171833888681167,10.262070674744162,9.826199662636677,Linear regression (lag-only),10.171833888681167,9.826199662636677,0.34563422604449023,2022
210,58_2022,2022,7.3783837129967145,7.349873704738337,7.201145424946762,Linear regression (lag-only),7.3783837129967145,7.201145424946762,0.17723828804995279,2022
211,59_2022,2022,8.38160253710989,8.344267356262645,8.28336767390785,Linear regression (lag-only),8.38160253710989,8.28336767390785,0.09823486320203934,2022
212,60_2022,2022,5.4638318050256105,5.583496308781699,5.555055595245133,Linear regression (lag-only),5.4638318050256105,5.555055595245133,-0.0912237902195221,2022
213,61_2022,2022,6.769641976852503,6.836259277277067,6.767470410373646,Linear regression (lag-only),6.769641976852503,6.767470410373646,0.002171566478857301,2022
214,62_2022,2022,9.555772349968867,9.543306469268108,9.801983547399214,Linear regression (lag-only),9.555772349968867,9.801983547399214,-0.24621119743034647,2022
